,TIME_PERIOD,ARG,AUS,AUT,BEL,BRA,CAN,CHE,CHL,CHN,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,G20,G7,GBR,GRC,HUN,IDN,IND,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,OECD,OECDE,POL,PRT,RUS,SAU,SVK,SVN,SWE,TUR,USA,ZAF
224,2003-Q2,3.164325049,0.406479062,0.727301302,0.198480063,-0.836466061,-0.145041357,-0.292229696,1.058676682,,,1.204175823,0.899470136,0.121597449,-0.767190544,0.02109,0.383315701,2.329673951,0.077918,1.440778799,-0.412483788,0.7536,0.556503,0.87879721,1.808509517,1.070181395,,2.5332,-2.981680091,-0.533999464,-0.17627702,0.681954698,0.066122927,1.453983757,2.545780686,2.097576,0.157422135,-0.500168245,-0.306843351,0.4779772,0.508456456,0.241466,1.667512272,-0.840943298,,,1.402918306,0.978396167,-0.053239464,0.336326982,0.885621673,0.488369504
225,2003-Q3,2.443638131,1.69364225,0.823201555,0.447213943,0.839985703,0.373863441,1.045570319,0.659224704,,,1.281743014,1.077366814,0.910854965,0.297120862,0.622153,0.744827695,1.003651078,0.648722,1.196391632,1.044478789,1.35396,1.080018,0.91807323,0.711574071,1.180410088,,2.63211,0.462564442,0.701778659,-0.244857322,0.305997265,1.59907552,2.486955986,0.96102673,2.822436117,0.038258729,0.014732028,0.903827332,2.154936613,1.056311904,0.82815,1.29041999,0.847685486,,,0.30094089,1.040786675,0.796920948,2.851212403,1.663199957,0.542690582
226,2003-Q4,1.87649889,1.694244962,0.261407269,0.694619773,1.035186519,0.687422999,1.15584202,0.542622994,,,1.074387846,0.645536405,0.12035771,1.927311901,0.627681,0.838469676,2.601984233,0.662857,0.212846666,0.359825708,1.36953,0.923177,0.840787451,1.896083526,0.994328471,,3.28321,3.297220462,0.720040472,0.93980041,1.090885174,2.549873997,1.74403256,3.66425234,1.357000291,0.91363819,0.624871586,0.020689708,1.313185406,1.044200272,0.817061,0.780731476,0.280985621,,,1.698379836,0.735077035,0.813025808,3.023013077,1.160721398,0.576931272
227,2004-Q1,3.363408102,0.764117633,0.194081301,1.478263251,1.488636763,0.727147736,0.592945869,2.106265265,,,1.071051143,1.18644187,-0.123205631,0.429283055,0.58143,0.584913037,2.322458314,0.694786,1.280676298,1.06805725,0.96686,0.54568,0.398931557,2.029185174,1.656330364,,0.36449,3.849887325,1.450373326,0.417668082,0.759409485,1.423021223,0.758608502,-0.500938751,3.285006572,1.339822611,0.92947012,3.733055503,1.712132007,0.772607952,0.788982,2.365712535,0.989033874,,,1.468620617,1.44810166,1.432701568,2.754282995,0.566651454,1.513781636
228,2004-Q2,-1.265706753,0.747332962,1.044077531,0.946375515,2.690958731,1.184860318,0.83902733,1.922414893,,,1.331445383,1.251069863,0.565648644,0.737377689,0.59674,1.061807266,-0.692316151,0.641144,0.805614385,0.44244388,1.13651,0.570094,0.57112196,0.158502186,1.078055518,,2.37817,-1.128154596,1.30918827,0.256334323,-0.02445324,0.833916713,2.063247788,0.06655311,1.083582958,1.321522301,0.456836632,0.132909632,0.874418184,0.694160375,0.71254,0.833738659,0.620285925,,,0.652682053,0.719177501,0.789161054,2.328300885,0.774952324,1.397449924
229,2004-Q3,5.052938496,0.658579032,1.163276736,0.909633164,1.244334667,1.18232632,-0.10447821,2.618171548,,,0.42676688,1.425758381,-0.323122001,0.197778353,0.235532,0.843491407,2.256012042,0.298043,1.122554068,0.379396643,1.02443,0.631339,0.36740336,1.399023626,1.189058075,,2.39764,4.722418865,1.405323729,0.070878912,0.624278259,0.255832479,0.753131472,2.320855856,1.385910556,-0.074226559,0.135263823,-0.745790768,0.304625378,0.615693662,0.329694,-0.053063601,0.051176666,,,2.34755084,1.008427998,0.794814854,1.127730536,0.948593889,1.635117939
230,2004-Q4,1.383359663,0.76239106,0.356866731,0.352929786,0.814041314,0.721715122,0.241981357,1.622261174,,,1.316826716,1.718108398,-0.048020568,1.101110945,0.417878,0.709554631,2.094258357,0.476173,1.53783481,0.890841896,1.00786,0.608046,0.478815726,0.140327549,0.350354661,,1.93661,1.428004788,1.12974905,0.256893046,-0.186495979,0.819643174,2.368598628,-1.020568226,2.854583007,1.069191971,0.234246831,0.631929853,0.379625288,0.699176561,0.543579,0.976870519,-0.48481545,,,1.502191048,0.69555162,0.538287091,1.622484668,1.020208129,1.067930101
231,2005-Q1,2.869988085,0.825656636,0.326390753,0.503717967,0.850406477,0.350202804,0.859723538,0.113133549,,,0.493529722,1.762848998,0.186155869,-0.420642394,0.260577,0.893536763,1.759220632,0.272856,0.982948847,0.257551349,1.14946,0.71323,0.737846179,-0.85275498,0.974008043,,1.75097,-2.994806963,1.141906202,-0.181325693,0.505238154,0.936109216,2.541291201,-0.859938266,2.40647304,0.229661223,0.251073619,1.981837954,1.163489133,0.771201077,0.644343,0.554417043,0.915610527,,,1.079373219,0.886929051,0.44253515,4.609951611,1.109363354,1.016599753
232,2005-Q2,2.348003561,0.453232913,0.571201205,0.58324357,1.087363073,0.72275167,1.064127138,1.660761948,,1.827904503,0.930722746,1.421828837,0.551561444,2.129826914,0.647573,0.887481604,3.954561103,0.705256,-1.235597934,0.261322467,1.11746,0.585591,0.836280739,0.605987188,2.016531888,,3.1669,7.256685607,0.925498785,0.862442295,0.770852818,1.874977298,0.969784765,0.85436078,3.230655881,-0.009540719,0.916935802,0.337294897,1.603113867,0.671073547,0.710021,0.463192515,0.273218067,,,2.106771337,1.452261988,0.671196583,0.422159476,0.492624455,1.794553973
233,2005-Q3,0.551142194,1.067095382,0.352641256,0.431580957,-0.594342461,1.211889602,1.145951511,2.431318548,,0.049345454,1.702536679,1.426854483,0.822803896,-0.138228863,0.76498,0.957769723,2.386570948,0.798835,1.458224386,0.758717567,1.16087,0.828444,0.833685141,1.527124962,0.719043045,,1.39142,0.325625787,1.193112858,0.531385639,1.023730199,1.403842677,2.819661599,1.971937214,4.197363367,1.038059131,1.214670798,0.534586332,0.519446789,0.899177776,0.875977,1.801649058,-0.378992236,,,1.663310949,1.007201867,1.452948148,1.41197126,0.783814035,1.363618551
234,2005-Q4,1.932558496,0.832250056,1.456068832,0.764224682,1.389412855,0.993155151,1.044289848,1.202331316,,1.992501524,1.438506888,1.706243848,0.378469061,0.547254709,0.668609,0.986995738,2.295836987,0.713894,0.289435601,0.698353428,1.25419,0.531975,0.939678987,0.591327181,1.117456805,,2.52791,1.822533556,1.919390395,0.466275082,0.182070463,1.147429221,2.385859283,5.198114609,3.548333355,1.852378894,0.675811073,0.145449373,-0.404797278,0.772600336,0.92787,1.798858601,0.148967381,,,1.520361416,1.65934481,0.342968873,3.306804141,0.55551654,0.669356074
235,2006-Q1,2.636155478,0.064460158,0.98245496,0.593341315,1.403825232,0.811906,1.199656992,0.904371131,,2.164584407,1.289965142,1.956791319,1.11636008,1.047031228,0.937299,1.163425095,2.310532018,1.012468,2.536124454,0.835735706,1.42504,0.942473,0.496186535,3.378680444,0.734870065,,2.50557,-0.256058429,1.569327198,0.26150083,0.143904589,1.589672772,-0.02596607,0.012229116,1.212221685,1.954480933,0.577011442,1.295602197,1.595503189,1.055495378,0.94652,1.562526321,0.85605354,,,2.621856986,1.170266682,1.735187201,1.14513327,1.345383768,1.757168426
236,2006-Q2,1.209540943,0.259611938,0.435594716,0.34145085,0.434019897,0.050006824,0.79399025,2.075793122,,1.267563135,2.468464296,1.866084305,1.701230664,3.002147554,1.094098,0.900035359,2.093807933,1.199962,0.163864898,1.214930062,1.09982,0.460849,0.351594519,0.665461255,1.479790462,,1.43638,3.816039205,1.797535382,0.369974935,0.154776763,0.721729777,2.783506644,0.136449129,3.603319649,0.875770069,1.626708804,0.080279049,0.417083395,0.677213415,1.194717,2.323417383,0.898982887,,,2.425327176,1.991615471,1.587696712,3.046122099,0.258752763,1.420243604
237,2006-Q3,2.817180672,1.504603909,0.647578422,0.918878463,1.67293883,0.281497219,0.700985216,1.361350966,,2.034300677,2.181833905,1.185048413,0.779107878,-0.699059506,0.578961,0.944040721,2.277199773,0.612383,0.954635564,0.099663939,1.06938,0.184126,0.280982015,0.656276873,0.533925023,,3.303,0.102597646,-0.658553918,0.314744255,-0.191642037,1.56726429,1.767680793,0.828178739,3.309342363,0.249961926,0.511904054,0.659844335,0.608192587,0.365195928,0.509751,1.630676376,-0.130991287,,,1.951323043,1.738167022,0.947139862,-0.753486109,0.149955926,1.381152984
238,2006-Q4,2.191846687,1.256945684,1.378869941,1.133778893,1.242032691,0.398230459,1.295395539,2.134831237,,1.780776346,2.950361558,1.260370703,1.455206343,-0.128920869,1.141357,0.930653351,2.489584894,1.030755,0.836939737,0.542727429,1.40503,0.964107,0.534516463,2.738198222,0.973845095,,1.71129,1.189275081,1.594155532,1.413070302,1.354244056,0.830504501,2.963065991,1.529903211,4.743048686,0.353911306,0.868060947,1.180978033,0.823574016,0.983511792,1.050763,-1.380378256,0.652904284,,,2.859430406,2.194430776,1.189842051,2.258713045,0.859449801,1.382817924
239,2007-Q1,2.357738134,1.355324354,1.215291157,1.398781992,1.72054436,0.638206425,0.514699652,1.026061307,,1.537082908,1.135493561,1.871555015,0.131693934,0.38120769,0.693293,0.908869819,3.303890284,0.795475,1.977614762,1.065867603,1.41136,0.419318,0.920565264,-0.539009538,-1.25042005,,2.7934,2.094690739,2.012547887,-0.208832717,0.645927965,1.772710793,3.062664133,4.755221505,2.663336197,0.693733049,1.129202838,1.064274328,1.324503311,0.701502384,0.880113,4.121440685,1.186031542,,,2.0476372,1.790432888,0.389645979,1.823080444,0.300835667,1.623672013
240,2007-Q2,2.062735358,0.641819354,0.96646807,0.442754562,1.76438774,0.96572296,1.584665315,1.016700992,,1.254062426,2.589095899,0.694004075,0.660246958,-1.07800767,0.683078,0.877615805,0.3839781,0.675607,1.71863992,0.649454176,1.28964,0.534731,0.715718609,2.587198683,-0.068253104,,2.52015,4.490027322,1.448551355,0.289289567,0.044615897,1.692824692,2.762837016,2.368243306,1.64881328,0.66853717,0.614822662,-0.001105984,0.915445042,0.64145319,0.666545,1.306595212,0.284481822,,,2.458310823,1.47211752,0.994561317,0.030535506,0.611761958,0.819557991
241,2007-Q3,1.369019518,1.18836426,0.563721967,0.810645877,1.033171048,0.374681048,0.871263672,0.274925169,,2.127884885,1.151014586,1.314811256,0.5002773,1.711396639,0.3835,0.749500845,0.214026626,0.4717,0.953248884,0.284158639,0.99147,0.343707,0.724886391,-0.485645973,0.49748677,,1.79448,-0.648571429,2.052805873,0.033476736,-0.540193448,1.184137224,2.713122036,-0.735759427,1.426349708,0.361710057,1.102240491,0.825158179,0.788640311,0.492263103,0.562658,1.749924377,0.282062288,,,2.342375838,2.012878447,0.352436081,0.586394599,0.576025796,1.171935193
242,2007-Q4,3.121546791,0.345400729,-0.094833089,0.404316084,1.451958314,0.131432874,0.816303388,1.879740207,,1.465099143,1.868586531,1.293873475,0.741148741,1.107176562,0.534522,0.610790979,-0.59744198,0.62852,1.274644327,0.051901731,1.38932,0.488877,0.596962678,-1.11882008,0.321656177,,3.37688,4.805170003,1.598103302,-0.210828687,0.438377851,1.969089326,1.515462407,0.600147301,-1.154771149,0.24027703,1.454146911,0.702888339,0.135817235,0.699404773,0.771171,1.374907736,1.189055826,,,6.346681033,0.700002505,1.120232626,3.432599138,0.628236732,1.417079709
243,2008-Q1,0.978832926,1.087545976,2.150939989,0.412502769,1.337805074,0.075036988,0.907775882,2.107285899,,0.469093217,2.092961722,0.587827914,0.60948818,-0.375353605,0.58566,0.186872462,-2.227707524,0.579951,-0.098049702,0.857200858,0.79077,0.078701,0.471256326,1.385895095,1.036441297,2.240812554,0.6059,-2.689300315,0.273723105,1.025615078,0.373949796,0.75396785,-0.3407404,1.310900741,1.449359343,0.036818175,0.700560882,-0.467555973,-0.463581522,0.238280116,0.67114,1.584768606,-0.022098187,,,-2.948854964,1.367191098,-0.626853927,2.106492108,-0.426764321,0.420005275
244,2008-Q2,0.45114598,0.330407847,-0.404631088,0.048500127,2.041234885,0.364362857,1.103541024,0.098720545,,0.156071603,-0.11414891,0.66322549,-0.360175174,-0.940209738,-0.437874,0.035288305,1.04084894,-0.328682,-0.779814058,-0.679500737,0.53285,0.025121,-0.531683628,-0.897793006,0.493694082,1.457514004,1.04386,2.535767893,0.238721701,-0.934821211,-0.600853875,0.363998725,0.460089024,-1.262252012,-2.678477406,0.666710802,0.071906247,0.031990302,-0.288799854,-0.035601888,-0.566708,0.548494764,-0.501100592,,,1.215685018,0.953589929,-0.642702528,-3.548598571,0.595428262,1.220887141
245,2008-Q3,0.708295445,0.667364681,-0.595430847,-0.547199568,1.502963336,0.821739528,0.516336245,-0.814893415,,1.149922622,0.584565206,0.259339365,-0.547704622,-0.528851058,-0.552718,-0.211655143,0.03455593,-0.486159,0.34531132,-0.233837461,-0.18088,-0.693991,-1.537085261,0.036380829,-0.24379183,1.326679878,0.87024,-5.055721795,0.190694639,-1.48764198,-1.247099321,0.663723551,-1.390503083,-0.844576943,-4.031729342,0.106322078,-0.268289567,-0.117568841,-0.412017868,-0.51309426,-0.686186,-0.036184322,-0.136906855,,,1.41471004,-0.154588994,-0.737382583,-1.816869974,-0.525258051,0.238933351
246,2008-Q4,-4.578451551,-0.425366417,-2.444528887,-2.170715825,-3.730585988,-1.160303228,-3.069968928,-0.803044188,,-1.45165623,-1.004999343,-2.193776097,-1.542019672,-1.87853401,-1.701343,-1.55071644,-11.866289072,-1.712927,-2.175861204,-1.21471365,-1.33432,-2.049346,-2.142323732,-0.704417146,-3.52189081,0.170426753,0.12257,5.571677745,-0.537824674,-2.295061456,-2.465270276,-3.373817487,-1.048586075,-3.684881276,-2.968798028,-1.599556652,-1.100494681,0.201458828,-0.667690732,-1.977642214,-1.788857,0.176027537,-1.242108249,,,1.212718385,-3.45986098,-3.516133855,-2.540031551,-2.189026595,-0.569248528
247,2009-Q1,-3.579137042,0.990289052,-1.315485852,,-1.331408399,-2.256581424,-1.756457428,-0.486364714,,0.06032005,-2.547637925,-3.206473144,-4.701142883,-1.960202027,-3.099878,-2.674253979,-2.638440562,-2.957694,-6.487724441,-1.960426117,-1.57225,-2.32024,-2.034484747,-5.045939869,-4.215098587,1.356378725,-1.84614,-10.085577919,0.338816856,-2.446056126,-4.821840848,0.26371824,-12.218026311,-1.867098433,-5.134177041,-6.184423436,-2.284118983,-1.646101608,-0.892801913,-2.360473948,-2.915051,1.182267878,-2.53091746,,,-9.742146111,-5.123217506,-0.917874189,-5.664019566,-1.134874297,-1.555542595
248,2009-Q2,-2.477636252,0.654160994,-0.401713194,0.1568732,1.762341849,-1.07869505,0.567120651,-0.582358636,,1.064640057,1.499225264,-0.49596289,0.269988626,-1.823408675,-0.003783,0.065706716,-3.393479589,-0.030075,-0.44475793,0.173284448,1.02491,0.123727,-0.321203345,2.591103463,0.059872941,1.287097608,5.80366,-0.511659516,0.88189673,-0.584763575,1.973656917,1.351865579,-1.156490297,1.37189432,-6.268049333,-1.619885012,-0.928051647,-0.57093612,-0.041609454,0.189573307,0.172435,0.227488055,0.107316425,,,1.704722452,-0.818716571,-0.313919247,4.006998137,-0.178650951,-0.343211369
249,2009-Q3,4.010124111,0.349106814,0.495463747,1.393155263,2.355007588,0.447240509,1.387382811,1.196392709,,1.019709818,1.257709945,0.428432376,0.59705319,0.278608301,0.351244,0.196990712,-1.805141766,0.378717,0.952530898,0.168329818,1.19138,0.280742,0.076573447,-0.328646402,-0.060032949,1.54700302,2.55388,2.250147782,0.78693428,0.250315888,-0.050691671,3.050657249,0.054372438,1.765044295,-4.820022031,3.598268725,0.104781995,0.041617225,0.482870582,0.597328868,0.468253,0.764223136,0.85473909,,,1.801580349,0.209869084,-0.085899706,2.395761074,0.351192395,0.231907188
250,2009-Q4,2.028183236,0.803434288,0.01849894,0.715875583,2.508778639,1.161898977,0.54600783,1.230024511,,1.015086964,1.630920647,-0.016347232,0.779699855,0.187729667,0.512471,-0.02418117,0.502449074,0.518441,-0.695960699,0.811470761,1.3986,0.943096,0.293274167,-0.178832507,-0.089226631,1.475477064,2.12673,-0.591943289,1.114763367,0.249646225,1.246300246,0.732493087,-1.651681689,0.933344254,0.722108623,2.162678621,0.655951883,0.034551993,1.292514189,0.911592754,0.555575,1.714601957,0.073804178,,,2.050892966,-0.056568898,0.713901516,1.952357185,1.080913651,0.666971689
251,2010-Q1,3.132237888,0.436717241,-0.274704628,0.388071317,2.151481267,1.211533092,0.961251409,0.323498697,,0.726486851,1.173957626,0.787119263,0.718761767,0.881377534,0.31201,-0.089386807,1.039324222,0.275216,0.873593906,0.233816544,1.23119,0.631915,0.922945975,,0.154224271,1.622632694,2.60018,-6.37463468,1.627702562,0.470971038,1.034928459,2.342948248,0.708139186,1.522438445,0.095663299,0.398157092,0.003447689,1.774001474,0.316960452,0.620556336,0.446556,-0.361315989,0.89047758,,,2.095618,0.049034635,1.860094116,-0.294994982,0.484500951,1.166724893
252,2010-Q2,4.273638555,0.616568912,1.430686964,0.91266164,1.252422399,0.523642872,0.704057154,3.393417369,,1.613049887,1.184328815,1.427390348,2.178393489,0.44248976,0.963109,0.123499239,1.595326313,1.046797,2.854974311,0.505696447,1.44464,1.060732,1.075214489,,0.774447691,1.668564596,2.40256,4.017656848,1.617112381,0.640000426,1.216797895,1.615711536,0.583694919,1.024943252,-0.769196031,1.181140009,0.918305906,-0.689312823,0.623764193,1.10000985,1.142736,1.488344327,0.346541559,,2.712636022,1.249756808,1.251440047,2.543164795,3.800709327,0.967586118,0.839411996
253,2010-Q3,0.52853535,0.709230521,1.070541074,0.39640661,0.883117892,0.700042554,0.47674554,2.347382041,,0.747210795,1.631411365,1.00550613,0.964989631,1.375300953,0.457567,-0.063075122,1.571566156,0.48707,-0.490056953,0.658818074,1.25752,0.88323,0.585432817,,0.758469187,1.505316678,2.95598,-1.557672834,1.038498038,0.270373956,1.802969856,1.016767776,0.478021762,-1.330050378,-0.274773445,0.885566346,0.088472693,-1.603097043,-0.228916395,0.840920034,0.646804,1.175248126,0.367278986,,1.196156986,1.154530515,0.201585022,1.64698955,2.770701784,0.771084936,0.890246294
254,2010-Q4,1.257470907,0.81044709,0.949347786,0.577311661,1.374190827,1.121801791,0.830140237,1.189865358,,2.280518023,0.669813114,0.468530339,0.655703596,-0.561470399,0.621175,0.103438361,2.251198888,0.643385,2.148615759,0.618013857,1.11643,0.36573,0.065370346,,-0.107710677,1.598455206,2.32107,4.007644649,1.602409999,0.873968406,-0.80345882,1.411558415,1.636980057,0.620222531,1.018544936,0.8148889,0.864051376,1.797337342,-0.536040609,0.563276503,0.726699,0.829609199,-0.452984015,,6.004144046,0.669371341,0.42960634,1.211393967,3.023189403,0.525110261,0.930781355
255,2011-Q1,2.405013341,-0.211984082,1.074261975,0.686729357,1.457911682,0.761595519,0.519672908,1.165655654,2.3,1.926680667,0.513803256,0.129527046,1.807904521,0.684030547,0.896122,-0.078812143,2.574560277,0.925417,0.418822829,1.300489806,0.91052,0.103682,0.275063752,-3.597668864,1.226657956,1.453692317,1.83064,-4.80785488,1.745866456,0.503307665,-1.078540986,0.95476862,2.952737241,1.446615464,-0.558584776,0.666060134,1.101381077,0.424002838,1.092148777,0.318868881,0.935979,1.797755235,-0.448863695,1.155158313,2.584403041,0.196262508,0.81587333,0.79776958,2.253858177,-0.237204897,0.984801432
256,2011-Q2,1.086510065,1.182805957,-0.035144544,0.252534746,0.891032498,0.181517907,0.616678238,1.4368042,2.3,1.551228941,2.288319854,0.559705517,0.271119948,0.949005566,0.011155,-0.258707723,1.415827799,0.126755,-0.244684598,-0.004988723,0.84782,0.237081,0.088198036,-1.840070129,-0.186338792,1.452448282,1.21165,2.98732041,0.932337775,-0.188520934,-0.846168286,0.434067299,1.937056621,-1.265431076,2.73516813,0.427990646,-0.058979934,-0.266460462,0.438197936,0.366100087,0.300007,1.264044627,-0.701791342,0.947690943,1.762079942,0.689513656,-0.677147229,0.254328273,2.747690817,0.676582293,0.559671779
257,2011-Q3,0.872920885,1.390035495,0.582516679,0.285832669,-0.167954535,1.368249361,-0.276224945,0.641388864,1.8,2.036616851,0.348139379,-0.032418105,0.540772496,-1.289492443,0.024605,-0.610137562,1.309669522,0.071299,0.126358822,0.350232904,0.80387,0.474736,0.307564644,-2.198675697,0.112336835,1.515001344,-0.00385,1.943603691,1.94321829,-0.429108069,2.427425784,0.462534713,-0.222197267,1.147572193,1.714653577,1.78542187,-0.144086864,1.036913511,1.109815433,0.556710355,0.305428,1.169958272,-0.693814008,1.151337174,1.59286204,0.472603955,-0.062990921,0.601604914,2.658843122,-0.022312736,0.413771114
258,2011-Q4,-0.064657709,1.08124194,0.332280412,0.167362567,0.94984857,0.79472209,0.052337459,2.174858411,1.6,0.73192357,1.33330076,0.08512512,6.237e-06,0.768348167,-0.290059,-0.563315534,-0.01601184,-0.311333,0.10207301,0.306304325,0.86379,0.530772,0.125988077,-4.50174311,1.144277031,1.459349967,1.62889,1.757422459,0.650982674,-0.958198882,-0.126496613,0.670634739,1.248402504,-0.299009446,0.525283115,0.723050583,-0.526824179,0.033378789,0.590574667,0.477747099,-0.040207,0.927063569,-1.336105953,1.207682223,2.370934731,0.81267906,0.124159381,-1.682920521,1.357311969,1.123049057,0.684087092
259,2012-Q1,-0.949526685,1.004048086,0.324023478,-0.010106924,-1.404080247,0.0631303,0.493182873,2.05531398,1.7,1.559612152,2.053521497,-0.134369002,0.215137554,-0.240222201,-0.24581,-0.940977322,0.686885104,-0.143818,-0.628499388,0.030386279,0.69243,0.621574,0.872089718,-0.892996123,-1.375585383,1.507287719,1.38078,-3.788341955,-0.784469295,-1.141916019,1.384708918,0.95605397,1.487411377,0.592508315,5.19207595,0.977987981,-0.089700396,2.463253665,0.585130567,0.509579674,-0.101592,0.213094067,-0.5325073,1.570296481,1.432442375,0.348315133,-1.136874488,0.618589443,-0.889773757,0.83859082,0.566841886
260,2012-Q2,-3.59697658,0.700563325,-0.191849118,-0.214088109,1.716646952,0.325071067,0.303967192,1.853532999,2.2,0.371854787,0.503033492,-0.727936657,0.096607428,-0.023566213,-0.373569,-0.969301851,1.66190677,-0.343212,-1.026138547,-0.433122433,0.58986,0.017095,-0.119669359,-2.3951647,-0.925615973,1.495123773,1.15795,1.459642157,0.931630054,-0.75821179,-0.922802451,0.422183607,0.286930514,0.000832838,-0.460733368,0.66654185,-0.049686466,0.152190438,0.505080282,0.091433401,-0.148592,-0.221461055,-1.511126522,0.387073923,1.144961895,0.209619781,-1.641356033,0.171770359,1.727526866,0.446334746,0.83473463
261,2012-Q3,3.228873918,0.62634173,0.154965829,0.171473679,1.744641664,0.136854471,0.881528675,0.777134444,1.9,-0.463873852,0.592026584,-0.368880134,0.214478461,0.180338896,-0.160316,-0.45930593,0.838102794,-0.156803,-0.367584686,0.224853613,0.71199,0.087284,0.951166434,-1.456488338,0.249298561,1.414539906,1.794,0.892453887,1.148762425,-0.689636607,-0.374042154,0.445839454,2.287119791,1.144681285,0.669541122,0.182110712,-0.477698938,-0.936346264,0.119280407,0.13502595,0.179378,0.048520072,-1.031635622,0.516147564,1.208244517,0.129579647,0.165263812,0.487611967,1.764793881,0.144027997,0.406557831
262,2012-Q4,1.661031845,0.40370909,-0.561288293,-0.120436487,0.066548538,0.205799023,-0.057840733,0.593636336,2.0,1.278724434,1.243669666,-0.124299709,-0.33172752,0.010187576,-0.383937,-0.829254436,1.053542346,-0.371607,-0.10784425,0.008140925,0.50035,-0.030248,-0.099120584,-1.012123843,-0.236753749,1.392645904,1.18687,1.627761077,0.152951756,-0.706940235,-0.055673394,0.744507238,0.634650667,1.725241961,0.549524994,0.781417851,-0.55353747,0.525173353,1.431612664,0.069860583,-0.159716,-0.105348538,-1.644146124,0.067384631,-2.320697362,-0.098398972,-1.789554736,-0.511376909,1.602891829,0.115640554,0.476942783
263,2013-Q1,-0.094676714,0.525437251,-0.2517272,-0.395310995,0.483528013,0.89511833,0.390886189,0.836978237,1.7,1.435144311,0.273054741,-0.388094882,-0.55564062,0.729333342,-0.372013,-0.274689964,0.3754017,-0.294868,-0.878837813,0.074911466,0.90079,0.627399,0.333092124,-0.730916515,0.632745054,1.387385358,1.59873,0.414824846,1.358084659,-0.90423701,1.337778566,0.793144005,0.595377079,0.014224149,0.044520739,0.103948189,-0.041796747,0.417254619,-0.213732815,0.588845891,0.076515,-0.274426551,0.357050049,0.740663422,-0.413699859,0.032467591,0.370460182,0.511617653,2.92988564,0.986560664,0.776024074
264,2013-Q2,0.604123006,0.371286639,0.22755051,0.655758422,1.43655984,0.575888641,0.752729801,0.689080183,1.8,2.898170776,-0.265719054,0.363665457,1.209235284,0.183565355,0.640804,-0.10237186,-0.202784365,0.625274,0.445225766,0.876211272,0.96291,0.533389,0.671407912,0.122851227,0.931607652,1.282067746,1.40382,1.430182217,1.604340567,-0.005464,0.923296175,1.130007243,1.099928139,1.780987281,0.766886126,-0.406593076,0.428354464,0.464376809,1.171294599,0.608428637,0.822635,0.756432203,0.855845532,0.340510666,3.207852685,0.329788722,0.143853398,0.040622884,2.935776113,0.267636335,0.727379222
265,2013-Q3,0.659434198,0.81436115,0.297956208,0.401572446,0.416670654,0.82231197,0.695346525,0.769994798,2.2,0.51240284,1.835196015,0.527417242,0.501387858,0.843971921,0.316106,-0.063402892,-0.169669419,0.383137,0.26823422,-0.017656318,1.06576,0.730008,0.826830826,0.609830143,1.548804598,1.309943092,1.60112,0.198894987,0.992570195,0.325148747,0.969618997,1.003014889,1.398531607,0.299931083,1.304692557,0.610983048,0.502792445,0.632029211,0.604615678,0.735222511,0.556048,0.732648421,-0.281729988,0.040528552,3.452333496,0.464421343,0.053330753,0.83136238,1.465976155,0.851393569,0.474459609
266,2013-Q4,-0.80696968,0.793700467,0.165105656,0.270933215,0.190103044,1.046569427,0.240693321,0.42032114,1.6,1.434990301,0.605483697,1.124994093,0.116766484,0.022737625,0.285785,0.190329351,-0.12651996,0.341454,-0.172652589,0.722403046,0.87278,0.570314,0.667504175,0.488485801,0.815911324,1.27239345,2.20112,3.455287096,0.882507666,-0.083117701,-0.102852543,0.876173147,0.859450414,-0.867931122,0.509989646,0.49515909,0.604413075,-0.114508567,0.324189053,0.557736125,0.360397,0.559627746,1.242432425,0.577354817,-1.136598642,0.582772637,2.010566816,0.999096441,0.193829518,0.871741753,0.538352036
267,2014-Q1,-1.533890214,0.783375442,-0.052250207,0.577272559,0.740044944,0.168994293,0.484346489,0.190574733,1.8,1.400304807,1.251742836,-0.381466555,1.044277101,0.011035271,0.401208,0.3780948,1.881446311,0.422049,-0.855253155,-0.097948872,0.71149,0.109578,0.813885165,-0.206459332,0.954640176,1.186802609,1.15901,-3.077777402,1.452782792,-0.043815097,0.757146878,0.767037946,1.189411204,2.110882986,0.17050012,0.648854308,0.230869753,0.999235465,1.525000945,0.35258168,0.699983,1.337374279,-0.717183217,-0.007460833,1.194217032,0.608849183,-0.030162715,0.352407705,2.901075638,-0.345095985,-0.137935652
268,2014-Q2,-0.802708575,0.502916027,0.513287464,0.231272872,-1.308182149,0.911555413,0.832551987,0.669867874,1.9,0.351530982,0.35902269,0.835983716,0.031478092,0.086713346,0.232666,0.539882341,0.482843048,0.290029,0.191695741,0.15097119,0.81844,0.498586,0.928935027,0.112481335,1.311035141,1.240494168,2.28966,-0.087450335,0.479781271,0.048279601,-1.779555996,0.949353005,0.847299485,-1.390603764,0.201541703,1.309476341,0.321611784,0.475410046,0.400186133,0.495016075,0.2453,1.133654672,0.276738362,0.4816152,0.391343175,0.758615667,0.937147361,0.455498826,-1.62240622,1.291842129,0.394667298
